0,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,fZn6ZV4wfJ9+Dg/hIy/PWn7i/8k=
1,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,uniKlqEvlWzXTWP1uocoH3a/F30=
2,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,KQCeu8oT9P3yrB/rvIqSBZ1Pmo8=
3,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,KQCeu8oT9P3yrB/rvIqSBZ1Pmo8=
4,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,KQCeu8oT9P3yrB/rvIqSBZ1Pmo8=
5,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,jUEzhyxNzvc+0Dd8xls5imGNBmA=
6,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,2CfRV7xYJ9a+BpnsxTH1zcYIdaw=
7,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,KQCeu8oT9P3yrB/rvIqSBZ1Pmo8=
8,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,VM6SWtdYEYiXgTnSD+J2qdPsOSQ=
9,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,VM6SWtdYEYiXgTnSD+J2qdPsOSQ=
10,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,SR3Q6CagxMNdTqjSUJvx7ZpJBnI=
0,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,bjn3ye7PhmNdBIGXXiJMw9y0riA=
1,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,SeOeTxbs/0CMHVuzSOQHpEdmAxQ=
2,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,mA2b+OEVBsUZvB7DGto+f/vVPU4=
3,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,srQEXbwZLifESTlUwF/HaroR/AE=
4,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,XopHAhUhoVnuW38MamHisJjRxXE=
5,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,7I1UojnegWMQero/piofdanl3UM=
6,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,fEZMCvX9e+hOqx1mF1QfWhp5qO4=
7,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,WtPKIhTCqtvkRHb5nDQZ7cvcGb0=
8,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,p7bHQhviikD+h0VKP5G019dEG3s=
9,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,IvwkRDsWOoUfu8kOKkHjUQ8BJ5k=
10,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,ZEekYL+bprtLGOTxsW9lEopzBL0=
0,-10,ioHpBkVmfIqx+C3iso8+fI7cq5M=,Cl1VVZj0vHmuTKP+EGGOYVYh/nQ=
1,-10,ioHpBkVmfIqx+C3iso8+fI7cq5M=,bh+65KJsCIhisbY0dz/AOhumsMk=
2,-10,ioHpBkVmfIqx+C3iso8+fI7cq5M=,ilfVDqoniHCKOUbK7y50DMgK5H0=
3,-10,ioHpBkVmfIqx+C3iso8+fI7cq5M=,/R5lXvY9pznlnoVhfqfN35X4yU0=
4,-10,ioHpBkVmfIqx+C3iso8+fI7cq5M=,/2ad4pxWoDHcOImM358s1jqisVs=
5,-10,ioHpBkVmfIqx+C3iso8+fI7cq5M=,vF+Rpuk0ndjXII0ss0bKzma3k0c=
6,-10,ioHpBkVmfIqx+C3iso8+fI7cq5M=,dy8wFwsqe38CvyDUYQh3UQSitzQ=
7,-10,ioHpBkVmfIqx+C3iso8+fI7cq5M=,u/QsTv0T06mNRXISFIDMkHOisKU=
8,-10,ioHpBkVmfIqx+C3iso8+fI7cq5M=,deSh1kKjfL4lbB9+UguADq6Qr7o=
9,-10,ioHpBkVmfIqx+C3iso8+fI7cq5M=,ERBxn3treTawKxaTQzb0QlvKuJQ=
10,-10,ioHpBkVmfIqx+C3iso8+fI7cq5M=,csI9IFX+aBOZmcOvpAPoN66jhUc=
0,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,q41BwYx+vVzFpb+VWnyK5gOl04Y=
1,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,0u+4XLKhmumFbNrktrOW8pUUwdw=
2,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,zWkq2I9HtQZZxW7fYTg4+oGvbe4=
3,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,ZzRf/ZExzTtlsZ4iJOK4C2NzJss=
4,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,Q38VE88PmnNI5DDfVGNAMhBVSaE=
5,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,Wtm3+ZIN30T0SuTMH8XFlZL+N6U=
6,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,Wtm3+ZIN30T0SuTMH8XFlZL+N6U=
7,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,Oe8xPx1QauSjjiwTHnQQcDwQkBU=
8,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,B6RhR1lXwnLCAuWPatFNYcI+AhE=
9,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,B6RhR1lXwnLCAuWPatFNYcI+AhE=
10,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,7/xt46/yUFv9wLmqYDpyW3+h8mI=
0,-8,gTX5VJvgEY/sVTDu93DNborWS+8=,U+1DaYXlK/K5RSQUDHATijgP8QE=
1,-8,gTX5VJvgEY/sVTDu93DNborWS+8=,Zu8h8cnYbNegF6FHEftqawpQmr4=
2,-8,gTX5VJvgEY/sVTDu93DNborWS+8=,0rEpBJBxz2TLgKKdp2/+u9+WOY8=
3,-8,gTX5VJvgEY/sVTDu93DNborWS+8=,/wJi6IXtSaJVvGEJK8Zx3U7FpOw=
4,-8,gTX5VJvgEY/sVTDu93DNborWS+8=,XeeBuLImDu3+elnu1s4G21m5OLM=
5,-8,DZYQ+8zzCxebCnoe9sTzrMjwuVE=,l+7yOhP+vHJ58J4LeNlBo1U9z5s=
6,-8,DZYQ+8zzCxebCnoe9sTzrMjwuVE=,ZCB1cnTXNyYTOq0Ln3/MENONjrI=
7,-8,DZYQ+8zzCxebCnoe9sTzrMjwuVE=,Q21RLbt6rd88TRApZAlNzxamp8M=
8,-8,DZYQ+8zzCxebCnoe9sTzrMjwuVE=,Q2yjSqXVfi+M/ZV9pT35xKA91VA=
9,-8,DZYQ+8zzCxebCnoe9sTzrMjwuVE=,Q2yjSqXVfi+M/ZV9pT35xKA91VA=
10,-8,DZYQ+8zzCxebCnoe9sTzrMjwuVE=,K474JEuFE2oHTSy/ABdlRpBfsd8=
0,-7,DZYQ+8zzCxebCnoe9sTzrMjwuVE=,CA6MvcwDNNJmaRLvlhqhjNVpQVQ=
1,-7,sLZdFHJD2fumw5tlbJ5FHQppw3w=,5UZafWwH5AuyUCY+vUs3/lQ2NJo=
2,-7,sLZdFHJD2fumw5tlbJ5FHQppw3w=,pXoUj61yztiAzcufA4KDqaBi+ZA=
3,-7,sLZdFHJD2fumw5tlbJ5FHQppw3w=,XPD6rbFToS/XBgtScsZJF9EgZXQ=
4,-7,sLZdFHJD2fumw5tlbJ5FHQppw3w=,FV0cXUAggymG6xaMptqTBVCAcGY=
5,-7,sLZdFHJD2fumw5tlbJ5FHQppw3w=,Kf6MBz/lDqkNzU9WGiJNbDbSbGQ=
6,-7,sLZdFHJD2fumw5tlbJ5FHQppw3w=,NYtzwHuxK/K1g4CstCjYZHaK6AQ=
7,-7,sLZdFHJD2fumw5tlbJ5FHQppw3w=,pDuEsa91H+X4CovBTQYji1YSuMc=
8,-7,sLZdFHJD2fumw5tlbJ5FHQppw3w=,B9IkmMNxcaz+bA6eL0dKwZWnZyo=
9,-7,sLZdFHJD2fumw5tlbJ5FHQppw3w=,K+bFPRt++yF64GQ35KZFJYLI3xk=
10,-7,sLZdFHJD2fumw5tlbJ5FHQppw3w=,K474JEuFE2oHTSy/ABdlRpBfsd8=
0,-6,VuwKsYpZaGP8nz2NV3h2GIVMjD4=,CA6MvcwDNNJmaRLvlhqhjNVpQVQ=
1,-6,VuwKsYpZaGP8nz2NV3h2GIVMjD4=,5UZafWwH5AuyUCY+vUs3/lQ2NJo=
2,-6,VuwKsYpZaGP8nz2NV3h2GIVMjD4=,nfmhMklMbLUu/iSQTooNcn/mJO0=
3,-6,VuwKsYpZaGP8nz2NV3h2GIVMjD4=,kGvE6tyGCT5DVw8yXQ/7kudufs4=
4,-6,VuwKsYpZaGP8nz2NV3h2GIVMjD4=,0FM11PdpqtPl1qmPCN6K7p9h6cI=
5,-6,VuwKsYpZaGP8nz2NV3h2GIVMjD4=,WQ/eYfuM4s+JkLsi4Ejf/sFdM0U=
6,-6,VuwKsYpZaGP8nz2NV3h2GIVMjD4=,v+iCCmd33qdH8pTs8++1Gwjfpbs=
7,-6,VuwKsYpZaGP8nz2NV3h2GIVMjD4=,O1WTYGav62qCfcFcDN4Ckgs6ugU=
8,-6,XDbfVT+ZyWoj16IptOVBuAxPqt8=,83fENKSVGWvKr7MvEIf20IgMoUQ=
9,-6,XDbfVT+ZyWoj16IptOVBuAxPqt8=,QqvNS1Wl+RamckJqJDhVSBpZReo=
10,-6,XDbfVT+ZyWoj16IptOVBuAxPqt8=,bEC0lnXCBzcQzMd0RfxICX+cXtM=
0,-5,XDbfVT+ZyWoj16IptOVBuAxPqt8=,CA6MvcwDNNJmaRLvlhqhjNVpQVQ=
1,-5,XDbfVT+ZyWoj16IptOVBuAxPqt8=,94feaYre14yZPLjG/xeFaIlNOEc=
2,-5,XDbfVT+ZyWoj16IptOVBuAxPqt8=,iOIbmQhVP5l2oeiZIa0uF98Nx9k=
3,-5,4HSKNf5psk0N+jHW5jsiE/UCPs8=,xkiunMat6eoCwM1fxyhb09VX8cU=
4,-5,4HSKNf5psk0N+jHW5jsiE/UCPs8=,0FM11PdpqtPl1qmPCN6K7p9h6cI=
5,-5,4HSKNf5psk0N+jHW5jsiE/UCPs8=,7AdMhYkKPIyerOk57jVQhbvElMA=
6,-5,4HSKNf5psk0N+jHW5jsiE/UCPs8=,XFlTDIf3+0Ks9ygO5K4tG4ynRtA=
7,-5,4HSKNf5psk0N+jHW5jsiE/UCPs8=,O1WTYGav62qCfcFcDN4Ckgs6ugU=
8,-5,4HSKNf5psk0N+jHW5jsiE/UCPs8=,RBXHMXDEnlRAPBUsnAkUQ3CZJxE=
9,-5,4HSKNf5psk0N+jHW5jsiE/UCPs8=,DtI+A+SFZx4X1m+XyjyEH8q3rw4=
10,-5,4HSKNf5psk0N+jHW5jsiE/UCPs8=,S1TClPl6mGHQtVBO4ExvQezXPNQ=
0,-4,xjv3d9ME12+NkYXRbWA402u1zLs=,3nQC4zyd0docIZDzcIKg7N+FW2k=
1,-4,xjv3d9ME12+NkYXRbWA402u1zLs=,dofiq8C4z278FRzHOlJwtiJgBbM=
2,-4,xjv3d9ME12+NkYXRbWA402u1zLs=,u7TKPDL2Gmuj+ayk8O4zKWMJ2XE=
3,-4,xjv3d9ME12+NkYXRbWA402u1zLs=,PIi3oXsgPWgLwki6QlNZv7ZAha0=
4,-4,xjv3d9ME12+NkYXRbWA402u1zLs=,0FM11PdpqtPl1qmPCN6K7p9h6cI=
5,-4,xjv3d9ME12+NkYXRbWA402u1zLs=,bUH7NEWOwFnF36KSOX5WwHXoWUg=
6,-4,xjv3d9ME12+NkYXRbWA402u1zLs=,RGkt+SCr2Pc4JRysIMtSa01Zuic=
7,-4,xjv3d9ME12+NkYXRbWA402u1zLs=,O1WTYGav62qCfcFcDN4Ckgs6ugU=
8,-4,xjv3d9ME12+NkYXRbWA402u1zLs=,ey0E5sxMaZaF/rmYnesK1IFhT9I=
9,-4,xjv3d9ME12+NkYXRbWA402u1zLs=,prgkTg6TQa9Ry0/FQSgwnIRT2zo=
10,-4,xjv3d9ME12+NkYXRbWA402u1zLs=,3PriSyYCTbPfK6L2UU1h7sjmvu8=
0,-3,mOtQiYe+YopHxkH+b3rQXuEfzfU=,cw3fMFJZOLMwE3rLsAceMGkIvHw=
1,-3,mOtQiYe+YopHxkH+b3rQXuEfzfU=,rtXTnPlqZWHVFlod7k82I6GoIGQ=
2,-3,mOtQiYe+YopHxkH+b3rQXuEfzfU=,9nXBvaZOjXtB6neeQLAf4AloyfM=
3,-3,mOtQiYe+YopHxkH+b3rQXuEfzfU=,0FM11PdpqtPl1qmPCN6K7p9h6cI=
4,-3,mOtQiYe+YopHxkH+b3rQXuEfzfU=,qdV31aUbkkvjmpeZV1jbKOxfC+E=
5,-3,mOtQiYe+YopHxkH+b3rQXuEfzfU=,g0RTg0wIyCv4gOvb0CLPyvElhlw=
6,-3,mOtQiYe+YopHxkH+b3rQXuEfzfU=,Pof/Zh/Vty2xzcL5wtanzWvQ9eY=
7,-3,mOtQiYe+YopHxkH+b3rQXuEfzfU=,Er9jKBtrx6VOPnQ92/Qlqhjd83c=
8,-3,mOtQiYe+YopHxkH+b3rQXuEfzfU=,sRbbP9TlvAEU02Bj71dppW3Gx0I=
9,-3,mOtQiYe+YopHxkH+b3rQXuEfzfU=,h88nHS6Gqv4t04Tw4hTyok1CnAY=
10,-3,mOtQiYe+YopHxkH+b3rQXuEfzfU=,GkxZKnIAcr/82jB7mN1TZ6F1XGo=
0,-2,MC+SYsSYcsASuJcvRYBxJbW4EuA=,McFOF9orCNEh2h6AZKGx7CWtwIY=
1,-2,MC+SYsSYcsASuJcvRYBxJbW4EuA=,rtXTnPlqZWHVFlod7k82I6GoIGQ=
2,-2,MC+SYsSYcsASuJcvRYBxJbW4EuA=,KcVlns2Y3Pnp6NBZsedRvrBmRAs=
3,-2,MC+SYsSYcsASuJcvRYBxJbW4EuA=,m3TArAcMQ7nj9U9MMOy/emcthuY=
4,-2,MC+SYsSYcsASuJcvRYBxJbW4EuA=,HEFUtQdeVjvJ45VzQ73BULPwd+o=
5,-2,MC+SYsSYcsASuJcvRYBxJbW4EuA=,1ykvu65kCZtHr2UeJOGq211jMQA=
6,-2,MC+SYsSYcsASuJcvRYBxJbW4EuA=,yCWAFKnUSUhkNyEWOKJ71izmwrU=
7,-2,MC+SYsSYcsASuJcvRYBxJbW4EuA=,e6PmS3R3weKrWOspqpWupL/rugE=
8,-2,MC+SYsSYcsASuJcvRYBxJbW4EuA=,k48WfE8mHV7Mc9GB9Y+imTEwUFk=
9,-2,MC+SYsSYcsASuJcvRYBxJbW4EuA=,cdaU7upJ06TIEisyDrq+PzdfQvQ=
10,-2,MC+SYsSYcsASuJcvRYBxJbW4EuA=,GkxZKnIAcr/82jB7mN1TZ6F1XGo=
0,-1,1dOzBkI5Tbg6Yxs2OL6cnLT9OzU=,5clh3QRodEeQQtCyhXPFMhDsrWw=
1,-1,1dOzBkI5Tbg6Yxs2OL6cnLT9OzU=,rtXTnPlqZWHVFlod7k82I6GoIGQ=
2,-1,1dOzBkI5Tbg6Yxs2OL6cnLT9OzU=,yMwyVKOfNYRdw94XpZ47H/FDhPs=
3,-1,1dOzBkI5Tbg6Yxs2OL6cnLT9OzU=,nkr8tttUrdPEsIP5L1nqWXa7nrI=
4,-1,1dOzBkI5Tbg6Yxs2OL6cnLT9OzU=,R67wOaKL/+yysjU3UmnIg8PTXMs=
5,-1,1dOzBkI5Tbg6Yxs2OL6cnLT9OzU=,0xd6vArS5iYINnyz1mSBPjn41aw=
6,-1,1dOzBkI5Tbg6Yxs2OL6cnLT9OzU=,0xd6vArS5iYINnyz1mSBPjn41aw=
7,-1,1dOzBkI5Tbg6Yxs2OL6cnLT9OzU=,+3OqnMl+WbQ8VEas/EUpUuRD7Yo=
8,-1,1dOzBkI5Tbg6Yxs2OL6cnLT9OzU=,Lob43xA9C/o6S/M6GiqLbS4082A=
9,-1,1dOzBkI5Tbg6Yxs2OL6cnLT9OzU=,cdaU7upJ06TIEisyDrq+PzdfQvQ=
10,-1,1dOzBkI5Tbg6Yxs2OL6cnLT9OzU=,GkxZKnIAcr/82jB7mN1TZ6F1XGo=
