2,1,f4T3gh9sEFPUmFWzXnZ/OF3wRck=,tFqDk4AkINsMo58YlSH/QlXT8dU=
1,1,f4T3gh9sEFPUmFWzXnZ/OF3wRck=,tFqDk4AkINsMo58YlSH/QlXT8dU=
2,2,f4T3gh9sEFPUmFWzXnZ/OF3wRck=,tFqDk4AkINsMo58YlSH/QlXT8dU=
1,2,f4T3gh9sEFPUmFWzXnZ/OF3wRck=,tFqDk4AkINsMo58YlSH/QlXT8dU=
2,4,N0YHk+Q1YunweoHtD3Q2V9tkrFU=,dITA9vwo77zYmeCx0IpeKM461Q4=
1,3,N0YHk+Q1YunweoHtD3Q2V9tkrFU=,tFqDk4AkINsMo58YlSH/QlXT8dU=
1,4,N0YHk+Q1YunweoHtD3Q2V9tkrFU=,nC3D34WaMrMZooEutg54Me/WwO8=
2,3,N0YHk+Q1YunweoHtD3Q2V9tkrFU=,tFqDk4AkINsMo58YlSH/QlXT8dU=
2,5,N0YHk+Q1YunweoHtD3Q2V9tkrFU=,dITA9vwo77zYmeCx0IpeKM461Q4=
1,5,kQpz84Rtb7mGYP1BeruxCHv14Y4=,nC3D34WaMrMZooEutg54Me/WwO8=
2,6,kQpz84Rtb7mGYP1BeruxCHv14Y4=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
1,6,kQpz84Rtb7mGYP1BeruxCHv14Y4=,DZuZuzjOiCGIoE/QSDoKbN7kwY4=
1,8,kQpz84Rtb7mGYP1BeruxCHv14Y4=,sCSU2Guscp4tLJA0nZBS67Gw20g=
2,8,kQpz84Rtb7mGYP1BeruxCHv14Y4=,0lK1mYofsNbxqBphewu1QUYL0LM=
1,7,kQpz84Rtb7mGYP1BeruxCHv14Y4=,DZuZuzjOiCGIoE/QSDoKbN7kwY4=
2,7,kQpz84Rtb7mGYP1BeruxCHv14Y4=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
2,9,/APclOxGauy3sZkEvRKQNqmJpEc=,0lK1mYofsNbxqBphewu1QUYL0LM=
1,9,/APclOxGauy3sZkEvRKQNqmJpEc=,sCSU2Guscp4tLJA0nZBS67Gw20g=
1,10,/APclOxGauy3sZkEvRKQNqmJpEc=,wnRCkMmOV1kTWhWZb3o/K2H4I+4=
2,10,/APclOxGauy3sZkEvRKQNqmJpEc=,wnRCkMmOV1kTWhWZb3o/K2H4I+4=
2,12,wMZZHgInG8idCMX6Ae3neerU4lI=,BTkofbGH7K4J2r03P1exV9+WV0g=
2,11,wMZZHgInG8idCMX6Ae3neerU4lI=,wnRCkMmOV1kTWhWZb3o/K2H4I+4=
1,12,wMZZHgInG8idCMX6Ae3neerU4lI=,zFSy4GHXqaLRTdjGhW7zpAiYu9Y=
1,11,wMZZHgInG8idCMX6Ae3neerU4lI=,wnRCkMmOV1kTWhWZb3o/K2H4I+4=
1,13,wMZZHgInG8idCMX6Ae3neerU4lI=,zFSy4GHXqaLRTdjGhW7zpAiYu9Y=
2,13,Lte2B2A+a760pvEvCSDQ+hwhHq4=,BTkofbGH7K4J2r03P1exV9+WV0g=
1,14,Lte2B2A+a760pvEvCSDQ+hwhHq4=,zFSy4GHXqaLRTdjGhW7zpAiYu9Y=
2,14,Lte2B2A+a760pvEvCSDQ+hwhHq4=,1yAGfRBGx+gpXA19gYMk2HWZJ1Y=
4,14,WdJuWOhVzG72RNT9kNUIbEPlzg4=,xyp4DrEi1LWduAtHDsOwtPWlfL4=
3,13,WdJuWOhVzG72RNT9kNUIbEPlzg4=,BTkofbGH7K4J2r03P1exV9+WV0g=
3,14,WdJuWOhVzG72RNT9kNUIbEPlzg4=,1yAGfRBGx+gpXA19gYMk2HWZJ1Y=
4,13,gjgQyxRGTDrIx5K10Y2wJCi5BUQ=,BTkofbGH7K4J2r03P1exV9+WV0g=
4,12,gjgQyxRGTDrIx5K10Y2wJCi5BUQ=,BTkofbGH7K4J2r03P1exV9+WV0g=
3,12,gjgQyxRGTDrIx5K10Y2wJCi5BUQ=,BTkofbGH7K4J2r03P1exV9+WV0g=
4,11,gjgQyxRGTDrIx5K10Y2wJCi5BUQ=,BTkofbGH7K4J2r03P1exV9+WV0g=
3,11,iuW5+hsYnBl3oLd2p+i7uJ/EVa0=,wnRCkMmOV1kTWhWZb3o/K2H4I+4=
4,10,iuW5+hsYnBl3oLd2p+i7uJ/EVa0=,BTkofbGH7K4J2r03P1exV9+WV0g=
3,9,iuW5+hsYnBl3oLd2p+i7uJ/EVa0=,0lK1mYofsNbxqBphewu1QUYL0LM=
3,10,iuW5+hsYnBl3oLd2p+i7uJ/EVa0=,wnRCkMmOV1kTWhWZb3o/K2H4I+4=
4,9,iuW5+hsYnBl3oLd2p+i7uJ/EVa0=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
4,8,TKJXZi3MJK8vVMsuw5tVTqiC77g=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
4,7,TKJXZi3MJK8vVMsuw5tVTqiC77g=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
3,8,TKJXZi3MJK8vVMsuw5tVTqiC77g=,0lK1mYofsNbxqBphewu1QUYL0LM=
3,7,TKJXZi3MJK8vVMsuw5tVTqiC77g=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
3,6,TKJXZi3MJK8vVMsuw5tVTqiC77g=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
3,5,TKJXZi3MJK8vVMsuw5tVTqiC77g=,dITA9vwo77zYmeCx0IpeKM461Q4=
4,6,TKJXZi3MJK8vVMsuw5tVTqiC77g=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
4,5,TKJXZi3MJK8vVMsuw5tVTqiC77g=,8mfxLXUHZWnNVKZRHxmW6Xe5bKU=
3,3,pdaZfaEFpq/j8DDXdVWjvtC3s78=,tFqDk4AkINsMo58YlSH/QlXT8dU=
3,4,pdaZfaEFpq/j8DDXdVWjvtC3s78=,dITA9vwo77zYmeCx0IpeKM461Q4=
4,4,pdaZfaEFpq/j8DDXdVWjvtC3s78=,8mfxLXUHZWnNVKZRHxmW6Xe5bKU=
4,3,pdaZfaEFpq/j8DDXdVWjvtC3s78=,d492yw3VjTCerZcy3NBeTuf3+x8=
4,2,pdaZfaEFpq/j8DDXdVWjvtC3s78=,d492yw3VjTCerZcy3NBeTuf3+x8=
4,1,gFPSdILye53X8grO4+0IQhAoUZk=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
3,2,gFPSdILye53X8grO4+0IQhAoUZk=,tFqDk4AkINsMo58YlSH/QlXT8dU=
3,1,gFPSdILye53X8grO4+0IQhAoUZk=,tFqDk4AkINsMo58YlSH/QlXT8dU=
6,1,gFPSdILye53X8grO4+0IQhAoUZk=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
5,2,gFPSdILye53X8grO4+0IQhAoUZk=,d492yw3VjTCerZcy3NBeTuf3+x8=
6,2,gFPSdILye53X8grO4+0IQhAoUZk=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
5,1,gFPSdILye53X8grO4+0IQhAoUZk=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
5,3,pCtE0OC5YckdjgtaT+wR4HsTpfs=,d492yw3VjTCerZcy3NBeTuf3+x8=
6,3,pCtE0OC5YckdjgtaT+wR4HsTpfs=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
5,4,pCtE0OC5YckdjgtaT+wR4HsTpfs=,8mfxLXUHZWnNVKZRHxmW6Xe5bKU=
6,4,pCtE0OC5YckdjgtaT+wR4HsTpfs=,FC8O8dvQTFEN9G0cdYq2k/DfGI4=
6,5,pCtE0OC5YckdjgtaT+wR4HsTpfs=,FC8O8dvQTFEN9G0cdYq2k/DfGI4=
6,6,pCtE0OC5YckdjgtaT+wR4HsTpfs=,UhZfGS5z6T+B8rzhMqWBcmtmgJU=
5,5,pCtE0OC5YckdjgtaT+wR4HsTpfs=,8mfxLXUHZWnNVKZRHxmW6Xe5bKU=
5,6,pCtE0OC5YckdjgtaT+wR4HsTpfs=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
5,10,vDCjeQkP0wQPHWL5P8nDrEqBbFM=,BTkofbGH7K4J2r03P1exV9+WV0g=
6,7,vDCjeQkP0wQPHWL5P8nDrEqBbFM=,UhZfGS5z6T+B8rzhMqWBcmtmgJU=
6,10,vDCjeQkP0wQPHWL5P8nDrEqBbFM=,FDKf9k5no0J6gVKokbHnDaIbxuk=
5,8,vDCjeQkP0wQPHWL5P8nDrEqBbFM=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
6,8,vDCjeQkP0wQPHWL5P8nDrEqBbFM=,zKltcfg6RIzrcKG+FxH6yFKqnX8=
5,9,jHsovenLkV29LjEUu1tu02ufYiA=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
5,7,jHsovenLkV29LjEUu1tu02ufYiA=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
6,9,jHsovenLkV29LjEUu1tu02ufYiA=,zKltcfg6RIzrcKG+FxH6yFKqnX8=
6,11,jHsovenLkV29LjEUu1tu02ufYiA=,FDKf9k5no0J6gVKokbHnDaIbxuk=
6,12,jHsovenLkV29LjEUu1tu02ufYiA=,LPTxZzDGI7TbcveqgB8kPhI+T9g=
6,13,jHsovenLkV29LjEUu1tu02ufYiA=,LPTxZzDGI7TbcveqgB8kPhI+T9g=
5,11,jHsovenLkV29LjEUu1tu02ufYiA=,BTkofbGH7K4J2r03P1exV9+WV0g=
5,12,f6PCAAe/7MV50UIZ3TkaeAJLmvs=,BTkofbGH7K4J2r03P1exV9+WV0g=
6,14,f6PCAAe/7MV50UIZ3TkaeAJLmvs=,yAJBth7gOGTQlhCUaBInXyqECXg=
5,14,f6PCAAe/7MV50UIZ3TkaeAJLmvs=,xyp4DrEi1LWduAtHDsOwtPWlfL4=
5,13,f6PCAAe/7MV50UIZ3TkaeAJLmvs=,BTkofbGH7K4J2r03P1exV9+WV0g=
8,14,f6PCAAe/7MV50UIZ3TkaeAJLmvs=,yV0vJQ9/4ndZhtA6Kyx/BU63cA0=
7,14,f6PCAAe/7MV50UIZ3TkaeAJLmvs=,yAJBth7gOGTQlhCUaBInXyqECXg=
7,13,f6PCAAe/7MV50UIZ3TkaeAJLmvs=,LPTxZzDGI7TbcveqgB8kPhI+T9g=
8,13,f6PCAAe/7MV50UIZ3TkaeAJLmvs=,yV0vJQ9/4ndZhtA6Kyx/BU63cA0=
9,14,Mg1Xk6cQQl7FpiHNHL9SA2B2tnw=,yV0vJQ9/4ndZhtA6Kyx/BU63cA0=
10,13,Mg1Xk6cQQl7FpiHNHL9SA2B2tnw=,yV0vJQ9/4ndZhtA6Kyx/BU63cA0=
10,14,Mg1Xk6cQQl7FpiHNHL9SA2B2tnw=,yV0vJQ9/4ndZhtA6Kyx/BU63cA0=
9,13,Mg1Xk6cQQl7FpiHNHL9SA2B2tnw=,yV0vJQ9/4ndZhtA6Kyx/BU63cA0=
7,11,JwFKTOj5T0kVsgD5SLjkoO4ASzE=,FDKf9k5no0J6gVKokbHnDaIbxuk=
7,10,JwFKTOj5T0kVsgD5SLjkoO4ASzE=,FDKf9k5no0J6gVKokbHnDaIbxuk=
10,12,JwFKTOj5T0kVsgD5SLjkoO4ASzE=,yV0vJQ9/4ndZhtA6Kyx/BU63cA0=
8,9,JwFKTOj5T0kVsgD5SLjkoO4ASzE=,zKltcfg6RIzrcKG+FxH6yFKqnX8=
7,12,JwFKTOj5T0kVsgD5SLjkoO4ASzE=,LPTxZzDGI7TbcveqgB8kPhI+T9g=
8,12,JwFKTOj5T0kVsgD5SLjkoO4ASzE=,yV0vJQ9/4ndZhtA6Kyx/BU63cA0=
9,11,JwFKTOj5T0kVsgD5SLjkoO4ASzE=,zKltcfg6RIzrcKG+FxH6yFKqnX8=
8,10,+i4952lETqBeSXQHI37hwnOqpYw=,zKltcfg6RIzrcKG+FxH6yFKqnX8=
8,11,+i4952lETqBeSXQHI37hwnOqpYw=,zKltcfg6RIzrcKG+FxH6yFKqnX8=
9,12,+i4952lETqBeSXQHI37hwnOqpYw=,yV0vJQ9/4ndZhtA6Kyx/BU63cA0=
7,9,+i4952lETqBeSXQHI37hwnOqpYw=,zKltcfg6RIzrcKG+FxH6yFKqnX8=
9,10,+i4952lETqBeSXQHI37hwnOqpYw=,zKltcfg6RIzrcKG+FxH6yFKqnX8=
9,9,+i4952lETqBeSXQHI37hwnOqpYw=,zKltcfg6RIzrcKG+FxH6yFKqnX8=
10,10,+i4952lETqBeSXQHI37hwnOqpYw=,EmQy9iREa72r7deIm497xcwAHQk=
10,11,+i4952lETqBeSXQHI37hwnOqpYw=,EmQy9iREa72r7deIm497xcwAHQk=
10,9,+i4952lETqBeSXQHI37hwnOqpYw=,lDNtmt3R+hVV/LsJX6NyFDpNmsU=
8,8,+i4952lETqBeSXQHI37hwnOqpYw=,zKltcfg6RIzrcKG+FxH6yFKqnX8=
9,8,+i4952lETqBeSXQHI37hwnOqpYw=,zKltcfg6RIzrcKG+FxH6yFKqnX8=
10,8,+i4952lETqBeSXQHI37hwnOqpYw=,lDNtmt3R+hVV/LsJX6NyFDpNmsU=
9,7,+i4952lETqBeSXQHI37hwnOqpYw=,vJaTmGWnngpa//1DG9QjC4Y6JaU=
8,7,+i4952lETqBeSXQHI37hwnOqpYw=,vJaTmGWnngpa//1DG9QjC4Y6JaU=
7,7,+i4952lETqBeSXQHI37hwnOqpYw=,UhZfGS5z6T+B8rzhMqWBcmtmgJU=
7,8,+i4952lETqBeSXQHI37hwnOqpYw=,zKltcfg6RIzrcKG+FxH6yFKqnX8=
10,7,+i4952lETqBeSXQHI37hwnOqpYw=,A7D0qq5zQ3T3MtQ8s/fgkwAItGw=
8,5,0Bq45fmRlBc/4Baji8KKNz41hU0=,pcaJUmKKI1AMFOd+/Wy+DTDTitE=
7,5,0Bq45fmRlBc/4Baji8KKNz41hU0=,FC8O8dvQTFEN9G0cdYq2k/DfGI4=
8,6,0Bq45fmRlBc/4Baji8KKNz41hU0=,vJaTmGWnngpa//1DG9QjC4Y6JaU=
7,6,QQKiARexpYNtnsS3ufbh5cazMBY=,UhZfGS5z6T+B8rzhMqWBcmtmgJU=
7,2,QQKiARexpYNtnsS3ufbh5cazMBY=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
7,3,QQKiARexpYNtnsS3ufbh5cazMBY=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
8,1,QQKiARexpYNtnsS3ufbh5cazMBY=,ff6IIG26WGfb/K+b0hji4CsMezg=
7,4,QQKiARexpYNtnsS3ufbh5cazMBY=,FC8O8dvQTFEN9G0cdYq2k/DfGI4=
7,1,QQKiARexpYNtnsS3ufbh5cazMBY=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
8,4,QQKiARexpYNtnsS3ufbh5cazMBY=,pcaJUmKKI1AMFOd+/Wy+DTDTitE=
8,2,QQKiARexpYNtnsS3ufbh5cazMBY=,R9x2agI6FVHralB8XWnQPpv7hc8=
9,2,QQKiARexpYNtnsS3ufbh5cazMBY=,R9x2agI6FVHralB8XWnQPpv7hc8=
9,3,QQKiARexpYNtnsS3ufbh5cazMBY=,R9x2agI6FVHralB8XWnQPpv7hc8=
8,3,QQKiARexpYNtnsS3ufbh5cazMBY=,R9x2agI6FVHralB8XWnQPpv7hc8=
10,4,QQKiARexpYNtnsS3ufbh5cazMBY=,Lk1tCSyWFDZ8N5Zy2YIsxU9pjMk=
10,3,QQKiARexpYNtnsS3ufbh5cazMBY=,qxy3joSezDVrrltp8VImXlYMAH8=
10,6,QQKiARexpYNtnsS3ufbh5cazMBY=,A7D0qq5zQ3T3MtQ8s/fgkwAItGw=
9,1,QQKiARexpYNtnsS3ufbh5cazMBY=,ff6IIG26WGfb/K+b0hji4CsMezg=
10,5,QQKiARexpYNtnsS3ufbh5cazMBY=,Lk1tCSyWFDZ8N5Zy2YIsxU9pjMk=
9,6,QQKiARexpYNtnsS3ufbh5cazMBY=,vJaTmGWnngpa//1DG9QjC4Y6JaU=
9,4,QQKiARexpYNtnsS3ufbh5cazMBY=,pcaJUmKKI1AMFOd+/Wy+DTDTitE=
10,2,QQKiARexpYNtnsS3ufbh5cazMBY=,qxy3joSezDVrrltp8VImXlYMAH8=
9,5,QQKiARexpYNtnsS3ufbh5cazMBY=,pcaJUmKKI1AMFOd+/Wy+DTDTitE=
10,1,QQKiARexpYNtnsS3ufbh5cazMBY=,umX8D0SPH/gQPvPcMmRAIIIvu7Q=
12,6,Xjh/9EAAx2nnVuVTUX4QKxKxgN8=,ZWfNdZg8kCATYmlYaWBWu+m9iDY=
11,6,thmkt/e/d6yAHbAGS0BZhK+RvhM=,A7D0qq5zQ3T3MtQ8s/fgkwAItGw=
12,4,thmkt/e/d6yAHbAGS0BZhK+RvhM=,Lk1tCSyWFDZ8N5Zy2YIsxU9pjMk=
12,5,thmkt/e/d6yAHbAGS0BZhK+RvhM=,Lk1tCSyWFDZ8N5Zy2YIsxU9pjMk=
11,1,thmkt/e/d6yAHbAGS0BZhK+RvhM=,umX8D0SPH/gQPvPcMmRAIIIvu7Q=
11,5,thmkt/e/d6yAHbAGS0BZhK+RvhM=,Lk1tCSyWFDZ8N5Zy2YIsxU9pjMk=
11,3,thmkt/e/d6yAHbAGS0BZhK+RvhM=,qxy3joSezDVrrltp8VImXlYMAH8=
11,2,thmkt/e/d6yAHbAGS0BZhK+RvhM=,qxy3joSezDVrrltp8VImXlYMAH8=
11,4,thmkt/e/d6yAHbAGS0BZhK+RvhM=,Lk1tCSyWFDZ8N5Zy2YIsxU9pjMk=
12,1,thmkt/e/d6yAHbAGS0BZhK+RvhM=,umX8D0SPH/gQPvPcMmRAIIIvu7Q=
12,3,thmkt/e/d6yAHbAGS0BZhK+RvhM=,umX8D0SPH/gQPvPcMmRAIIIvu7Q=
12,2,thmkt/e/d6yAHbAGS0BZhK+RvhM=,umX8D0SPH/gQPvPcMmRAIIIvu7Q=
11,10,thmkt/e/d6yAHbAGS0BZhK+RvhM=,EmQy9iREa72r7deIm497xcwAHQk=
12,9,thmkt/e/d6yAHbAGS0BZhK+RvhM=,so0bt/gqFOos0tncEABOomgqoCY=
12,10,thmkt/e/d6yAHbAGS0BZhK+RvhM=,6+JkKT14YzZkaG2gPbFpKV/Sp1c=
