2,1,f4T3gh9sEFPUmFWzXnZ/OF3wRck=,tFqDk4AkINsMo58YlSH/QlXT8dU=
11,9,thmkt/e/d6yAHbAGS0BZhK+RvhM=,lDNtmt3R+hVV/LsJX6NyFDpNmsU=
12,7,thmkt/e/d6yAHbAGS0BZhK+RvhM=,ZWfNdZg8kCATYmlYaWBWu+m9iDY=
11,7,thmkt/e/d6yAHbAGS0BZhK+RvhM=,A7D0qq5zQ3T3MtQ8s/fgkwAItGw=
11,8,thmkt/e/d6yAHbAGS0BZhK+RvhM=,lDNtmt3R+hVV/LsJX6NyFDpNmsU=
12,8,thmkt/e/d6yAHbAGS0BZhK+RvhM=,so0bt/gqFOos0tncEABOomgqoCY=
12,12,thmkt/e/d6yAHbAGS0BZhK+RvhM=,a1ELSRTyYQHE0NNon9hkF17Yx+E=
11,12,thmkt/e/d6yAHbAGS0BZhK+RvhM=,yV0vJQ9/4ndZhtA6Kyx/BU63cA0=
11,11,thmkt/e/d6yAHbAGS0BZhK+RvhM=,EmQy9iREa72r7deIm497xcwAHQk=
12,11,thmkt/e/d6yAHbAGS0BZhK+RvhM=,6+JkKT14YzZkaG2gPbFpKV/Sp1c=
14,14,OldZgdMeQZ5A52lNOHjYK6vL4Bg=,1yAGfRBGx+gpXA19gYMk2HWZJ1Y=
13,14,OldZgdMeQZ5A52lNOHjYK6vL4Bg=,Nm12zXXD0ZrafdMik9ijQ6tfMXk=
14,13,OldZgdMeQZ5A52lNOHjYK6vL4Bg=,PTwOpNkPttspGQ5TI9I4JB9FvTE=
13,12,OldZgdMeQZ5A52lNOHjYK6vL4Bg=,a1ELSRTyYQHE0NNon9hkF17Yx+E=
12,13,OldZgdMeQZ5A52lNOHjYK6vL4Bg=,a1ELSRTyYQHE0NNon9hkF17Yx+E=
12,14,Q4sRFJkXBSWZCuORGi/fpoE3dno=,Nm12zXXD0ZrafdMik9ijQ6tfMXk=
14,11,Q4sRFJkXBSWZCuORGi/fpoE3dno=,so0bt/gqFOos0tncEABOomgqoCY=
13,11,Q4sRFJkXBSWZCuORGi/fpoE3dno=,6+JkKT14YzZkaG2gPbFpKV/Sp1c=
13,13,Q4sRFJkXBSWZCuORGi/fpoE3dno=,a1ELSRTyYQHE0NNon9hkF17Yx+E=
11,14,Q4sRFJkXBSWZCuORGi/fpoE3dno=,yV0vJQ9/4ndZhtA6Kyx/BU63cA0=
11,13,Q4sRFJkXBSWZCuORGi/fpoE3dno=,yV0vJQ9/4ndZhtA6Kyx/BU63cA0=
14,12,Q4sRFJkXBSWZCuORGi/fpoE3dno=,PTwOpNkPttspGQ5TI9I4JB9FvTE=
13,7,Q4sRFJkXBSWZCuORGi/fpoE3dno=,ZWfNdZg8kCATYmlYaWBWu+m9iDY=
14,10,Q4sRFJkXBSWZCuORGi/fpoE3dno=,so0bt/gqFOos0tncEABOomgqoCY=
13,9,Q4sRFJkXBSWZCuORGi/fpoE3dno=,so0bt/gqFOos0tncEABOomgqoCY=
14,8,Q4sRFJkXBSWZCuORGi/fpoE3dno=,so0bt/gqFOos0tncEABOomgqoCY=
14,7,Q4sRFJkXBSWZCuORGi/fpoE3dno=,GOW5hmweGzyzk9Fs1Ug6h8iFFCQ=
13,10,Q4sRFJkXBSWZCuORGi/fpoE3dno=,6+JkKT14YzZkaG2gPbFpKV/Sp1c=
14,9,Q4sRFJkXBSWZCuORGi/fpoE3dno=,so0bt/gqFOos0tncEABOomgqoCY=
13,8,Q4sRFJkXBSWZCuORGi/fpoE3dno=,so0bt/gqFOos0tncEABOomgqoCY=
15,4,IQ0ZP0jO7fX5YlfHfNDsqh6jcRQ=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
14,5,IQ0ZP0jO7fX5YlfHfNDsqh6jcRQ=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
13,0,IQ0ZP0jO7fX5YlfHfNDsqh6jcRQ=,umX8D0SPH/gQPvPcMmRAIIIvu7Q=
13,6,IQ0ZP0jO7fX5YlfHfNDsqh6jcRQ=,ZWfNdZg8kCATYmlYaWBWu+m9iDY=
15,3,IQ0ZP0jO7fX5YlfHfNDsqh6jcRQ=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
14,0,IQ0ZP0jO7fX5YlfHfNDsqh6jcRQ=,VlHBwOf8zjERHGKRBwdExvGXc94=
15,2,IQ0ZP0jO7fX5YlfHfNDsqh6jcRQ=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
13,2,IQ0ZP0jO7fX5YlfHfNDsqh6jcRQ=,umX8D0SPH/gQPvPcMmRAIIIvu7Q=
13,3,IQ0ZP0jO7fX5YlfHfNDsqh6jcRQ=,umX8D0SPH/gQPvPcMmRAIIIvu7Q=
14,6,IQ0ZP0jO7fX5YlfHfNDsqh6jcRQ=,GOW5hmweGzyzk9Fs1Ug6h8iFFCQ=
14,4,IQ0ZP0jO7fX5YlfHfNDsqh6jcRQ=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
15,1,IQ0ZP0jO7fX5YlfHfNDsqh6jcRQ=,VlHBwOf8zjERHGKRBwdExvGXc94=
13,5,IQ0ZP0jO7fX5YlfHfNDsqh6jcRQ=,Lk1tCSyWFDZ8N5Zy2YIsxU9pjMk=
13,4,IQ0ZP0jO7fX5YlfHfNDsqh6jcRQ=,Lk1tCSyWFDZ8N5Zy2YIsxU9pjMk=
13,1,IQ0ZP0jO7fX5YlfHfNDsqh6jcRQ=,umX8D0SPH/gQPvPcMmRAIIIvu7Q=
14,2,IQ0ZP0jO7fX5YlfHfNDsqh6jcRQ=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
11,0,IQ0ZP0jO7fX5YlfHfNDsqh6jcRQ=,umX8D0SPH/gQPvPcMmRAIIIvu7Q=
14,1,IQ0ZP0jO7fX5YlfHfNDsqh6jcRQ=,VlHBwOf8zjERHGKRBwdExvGXc94=
12,0,IQ0ZP0jO7fX5YlfHfNDsqh6jcRQ=,umX8D0SPH/gQPvPcMmRAIIIvu7Q=
14,3,IQ0ZP0jO7fX5YlfHfNDsqh6jcRQ=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
8,0,vijBYngtLYwFu+qItytjyqSrOCc=,ff6IIG26WGfb/K+b0hji4CsMezg=
9,0,5otUCR4GRqE19bFbX1k5E0VhzEk=,ff6IIG26WGfb/K+b0hji4CsMezg=
7,0,5otUCR4GRqE19bFbX1k5E0VhzEk=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
4,0,5otUCR4GRqE19bFbX1k5E0VhzEk=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
6,0,5otUCR4GRqE19bFbX1k5E0VhzEk=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
10,0,5otUCR4GRqE19bFbX1k5E0VhzEk=,umX8D0SPH/gQPvPcMmRAIIIvu7Q=
1,0,5otUCR4GRqE19bFbX1k5E0VhzEk=,tFqDk4AkINsMo58YlSH/QlXT8dU=
5,0,5otUCR4GRqE19bFbX1k5E0VhzEk=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
2,0,5otUCR4GRqE19bFbX1k5E0VhzEk=,tFqDk4AkINsMo58YlSH/QlXT8dU=
3,0,5otUCR4GRqE19bFbX1k5E0VhzEk=,tFqDk4AkINsMo58YlSH/QlXT8dU=
0,1,iC4HfUNottXybV9BEcNZWxCuqvc=,tFqDk4AkINsMo58YlSH/QlXT8dU=
0,3,iC4HfUNottXybV9BEcNZWxCuqvc=,tFqDk4AkINsMo58YlSH/QlXT8dU=
0,2,iC4HfUNottXybV9BEcNZWxCuqvc=,tFqDk4AkINsMo58YlSH/QlXT8dU=
0,4,iC4HfUNottXybV9BEcNZWxCuqvc=,nC3D34WaMrMZooEutg54Me/WwO8=
0,0,iC4HfUNottXybV9BEcNZWxCuqvc=,tFqDk4AkINsMo58YlSH/QlXT8dU=
0,6,iC4HfUNottXybV9BEcNZWxCuqvc=,DZuZuzjOiCGIoE/QSDoKbN7kwY4=
0,7,iC4HfUNottXybV9BEcNZWxCuqvc=,DZuZuzjOiCGIoE/QSDoKbN7kwY4=
0,8,iC4HfUNottXybV9BEcNZWxCuqvc=,sCSU2Guscp4tLJA0nZBS67Gw20g=
0,5,iC4HfUNottXybV9BEcNZWxCuqvc=,nC3D34WaMrMZooEutg54Me/WwO8=
0,9,/vKCxKUb35a6/1P/SqTLW8/bPKk=,sCSU2Guscp4tLJA0nZBS67Gw20g=
0,14,/vKCxKUb35a6/1P/SqTLW8/bPKk=,zFSy4GHXqaLRTdjGhW7zpAiYu9Y=
0,13,/vKCxKUb35a6/1P/SqTLW8/bPKk=,zFSy4GHXqaLRTdjGhW7zpAiYu9Y=
0,10,/vKCxKUb35a6/1P/SqTLW8/bPKk=,wnRCkMmOV1kTWhWZb3o/K2H4I+4=
0,11,/vKCxKUb35a6/1P/SqTLW8/bPKk=,wnRCkMmOV1kTWhWZb3o/K2H4I+4=
2,15,/vKCxKUb35a6/1P/SqTLW8/bPKk=,1yAGfRBGx+gpXA19gYMk2HWZJ1Y=
1,15,/vKCxKUb35a6/1P/SqTLW8/bPKk=,zFSy4GHXqaLRTdjGhW7zpAiYu9Y=
0,12,/vKCxKUb35a6/1P/SqTLW8/bPKk=,zFSy4GHXqaLRTdjGhW7zpAiYu9Y=
0,15,/vKCxKUb35a6/1P/SqTLW8/bPKk=,zFSy4GHXqaLRTdjGhW7zpAiYu9Y=
7,15,3ulBB2dv79jVSjANZVley0py7a4=,yAJBth7gOGTQlhCUaBInXyqECXg=
12,15,f98W2FrVwqEuzYP+0Tvwr6fUrTw=,Nm12zXXD0ZrafdMik9ijQ6tfMXk=
4,15,f98W2FrVwqEuzYP+0Tvwr6fUrTw=,xyp4DrEi1LWduAtHDsOwtPWlfL4=
9,15,f98W2FrVwqEuzYP+0Tvwr6fUrTw=,yV0vJQ9/4ndZhtA6Kyx/BU63cA0=
6,15,f98W2FrVwqEuzYP+0Tvwr6fUrTw=,yAJBth7gOGTQlhCUaBInXyqECXg=
3,15,f98W2FrVwqEuzYP+0Tvwr6fUrTw=,1yAGfRBGx+gpXA19gYMk2HWZJ1Y=
8,15,f98W2FrVwqEuzYP+0Tvwr6fUrTw=,yV0vJQ9/4ndZhtA6Kyx/BU63cA0=
5,15,f98W2FrVwqEuzYP+0Tvwr6fUrTw=,xyp4DrEi1LWduAtHDsOwtPWlfL4=
10,15,f98W2FrVwqEuzYP+0Tvwr6fUrTw=,yV0vJQ9/4ndZhtA6Kyx/BU63cA0=
11,15,f98W2FrVwqEuzYP+0Tvwr6fUrTw=,yV0vJQ9/4ndZhtA6Kyx/BU63cA0=
13,15,f98W2FrVwqEuzYP+0Tvwr6fUrTw=,Nm12zXXD0ZrafdMik9ijQ6tfMXk=
15,13,f98W2FrVwqEuzYP+0Tvwr6fUrTw=,PTwOpNkPttspGQ5TI9I4JB9FvTE=
15,14,f98W2FrVwqEuzYP+0Tvwr6fUrTw=,1yAGfRBGx+gpXA19gYMk2HWZJ1Y=
14,15,f98W2FrVwqEuzYP+0Tvwr6fUrTw=,1yAGfRBGx+gpXA19gYMk2HWZJ1Y=
15,12,f98W2FrVwqEuzYP+0Tvwr6fUrTw=,PTwOpNkPttspGQ5TI9I4JB9FvTE=
15,11,f98W2FrVwqEuzYP+0Tvwr6fUrTw=,so0bt/gqFOos0tncEABOomgqoCY=
15,10,f98W2FrVwqEuzYP+0Tvwr6fUrTw=,so0bt/gqFOos0tncEABOomgqoCY=
15,9,f98W2FrVwqEuzYP+0Tvwr6fUrTw=,so0bt/gqFOos0tncEABOomgqoCY=
15,15,vpswIavh9XxpM4OMdp+glSkmpG4=,1yAGfRBGx+gpXA19gYMk2HWZJ1Y=
15,6,vpswIavh9XxpM4OMdp+glSkmpG4=,GOW5hmweGzyzk9Fs1Ug6h8iFFCQ=
15,0,vpswIavh9XxpM4OMdp+glSkmpG4=,VlHBwOf8zjERHGKRBwdExvGXc94=
15,8,vpswIavh9XxpM4OMdp+glSkmpG4=,so0bt/gqFOos0tncEABOomgqoCY=
15,5,vpswIavh9XxpM4OMdp+glSkmpG4=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
15,7,vpswIavh9XxpM4OMdp+glSkmpG4=,GOW5hmweGzyzk9Fs1Ug6h8iFFCQ=
7,17,uj6zak/0JMliVHiRdTGGMbA2CwE=,LfTMNN2htRdXf6GswjOBoiWPt2M=
8,18,heyzkCJs2vRmH0stWh6YimCNhEQ=,tUc210d5mKpLqFiuwtxK5oFVeAQ=
7,18,heyzkCJs2vRmH0stWh6YimCNhEQ=,i7zI5O+/b92BGjSf6ZyYfbJQedc=
8,17,heyzkCJs2vRmH0stWh6YimCNhEQ=,xAmU052LCeo/kpoqLCQSoJpPUYM=
5,17,heyzkCJs2vRmH0stWh6YimCNhEQ=,LfTMNN2htRdXf6GswjOBoiWPt2M=
6,17,heyzkCJs2vRmH0stWh6YimCNhEQ=,LfTMNN2htRdXf6GswjOBoiWPt2M=
6,18,heyzkCJs2vRmH0stWh6YimCNhEQ=,i7zI5O+/b92BGjSf6ZyYfbJQedc=
5,18,heyzkCJs2vRmH0stWh6YimCNhEQ=,tUc210d5mKpLqFiuwtxK5oFVeAQ=
6,20,heyzkCJs2vRmH0stWh6YimCNhEQ=,9PH00q54f+rJIBnnedbKlyVgzKM=
5,20,heyzkCJs2vRmH0stWh6YimCNhEQ=,IHOMaoIv3NWjaM2IX+OjtKHuV40=
5,19,heyzkCJs2vRmH0stWh6YimCNhEQ=,tUc210d5mKpLqFiuwtxK5oFVeAQ=
6,19,heyzkCJs2vRmH0stWh6YimCNhEQ=,i7zI5O+/b92BGjSf6ZyYfbJQedc=
4,20,heyzkCJs2vRmH0stWh6YimCNhEQ=,IHOMaoIv3NWjaM2IX+OjtKHuV40=
3,20,heyzkCJs2vRmH0stWh6YimCNhEQ=,InTWO/S20MpE+9QY/hlI3sivlkk=
3,19,heyzkCJs2vRmH0stWh6YimCNhEQ=,KOBT7AlK5vUvs96NFMb2r1EGwf8=
4,19,+jO98o3WrY8CUmtlKseRiXD5xZU=,tUc210d5mKpLqFiuwtxK5oFVeAQ=
2,20,UuNIevwSgPYN63FAJREuKcp6GTE=,InTWO/S20MpE+9QY/hlI3sivlkk=
1,20,UuNIevwSgPYN63FAJREuKcp6GTE=,oHMBqmC3NJBM04ug06C3LY5bow8=
1,19,UuNIevwSgPYN63FAJREuKcp6GTE=,KusCZpJqZsHLOdyVj5Lc0o8OPB8=
2,19,0Xu6jyvHBU/Fz53Us+xgmvk7dq0=,KOBT7AlK5vUvs96NFMb2r1EGwf8=
1,16,0Xu6jyvHBU/Fz53Us+xgmvk7dq0=,3LT0DXlITZEznffhXg+NxvzRR1M=
2,17,avdCoZHoH26g7VYHJ1XwI0dM/9g=,3LT0DXlITZEznffhXg+NxvzRR1M=
2,16,avdCoZHoH26g7VYHJ1XwI0dM/9g=,3LT0DXlITZEznffhXg+NxvzRR1M=
4,17,avdCoZHoH26g7VYHJ1XwI0dM/9g=,LfTMNN2htRdXf6GswjOBoiWPt2M=
0,17,avdCoZHoH26g7VYHJ1XwI0dM/9g=,3LT0DXlITZEznffhXg+NxvzRR1M=
3,17,avdCoZHoH26g7VYHJ1XwI0dM/9g=,3LT0DXlITZEznffhXg+NxvzRR1M=
1,17,avdCoZHoH26g7VYHJ1XwI0dM/9g=,3LT0DXlITZEznffhXg+NxvzRR1M=
3,18,avdCoZHoH26g7VYHJ1XwI0dM/9g=,KOBT7AlK5vUvs96NFMb2r1EGwf8=
1,18,avdCoZHoH26g7VYHJ1XwI0dM/9g=,KusCZpJqZsHLOdyVj5Lc0o8OPB8=
2,18,avdCoZHoH26g7VYHJ1XwI0dM/9g=,KOBT7AlK5vUvs96NFMb2r1EGwf8=
6,16,avdCoZHoH26g7VYHJ1XwI0dM/9g=,LfTMNN2htRdXf6GswjOBoiWPt2M=
0,18,avdCoZHoH26g7VYHJ1XwI0dM/9g=,KusCZpJqZsHLOdyVj5Lc0o8OPB8=
3,16,avdCoZHoH26g7VYHJ1XwI0dM/9g=,3LT0DXlITZEznffhXg+NxvzRR1M=
4,18,avdCoZHoH26g7VYHJ1XwI0dM/9g=,tUc210d5mKpLqFiuwtxK5oFVeAQ=
5,16,avdCoZHoH26g7VYHJ1XwI0dM/9g=,LfTMNN2htRdXf6GswjOBoiWPt2M=
4,16,avdCoZHoH26g7VYHJ1XwI0dM/9g=,LfTMNN2htRdXf6GswjOBoiWPt2M=
7,16,avdCoZHoH26g7VYHJ1XwI0dM/9g=,LfTMNN2htRdXf6GswjOBoiWPt2M=
8,16,avdCoZHoH26g7VYHJ1XwI0dM/9g=,xAmU052LCeo/kpoqLCQSoJpPUYM=
9,16,ENYC6zZq3CcNf7e8r4Yrx2JbBk0=,xAmU052LCeo/kpoqLCQSoJpPUYM=
10,17,82tPqLKlnQql2C9vh412H00yvjI=,7sfJTumjgwQUbbXWw887cofi998=
10,16,82tPqLKlnQql2C9vh412H00yvjI=,7sfJTumjgwQUbbXWw887cofi998=
9,17,82tPqLKlnQql2C9vh412H00yvjI=,xAmU052LCeo/kpoqLCQSoJpPUYM=
11,18,abPmO0d/0s5GOwhVmkckqT14gTg=,i7zI5O+/b92BGjSf6ZyYfbJQedc=
10,18,abPmO0d/0s5GOwhVmkckqT14gTg=,i7zI5O+/b92BGjSf6ZyYfbJQedc=
9,18,abPmO0d/0s5GOwhVmkckqT14gTg=,tUc210d5mKpLqFiuwtxK5oFVeAQ=
11,17,abPmO0d/0s5GOwhVmkckqT14gTg=,7sfJTumjgwQUbbXWw887cofi998=
12,17,abPmO0d/0s5GOwhVmkckqT14gTg=,OyhPi2X9yIwDgShma8WEjdVUaJA=
14,18,abPmO0d/0s5GOwhVmkckqT14gTg=,NRjGznz69+HJO5VrEFdf6UErdfo=
14,17,abPmO0d/0s5GOwhVmkckqT14gTg=,SLbQa4nGG/GFalDF9ycJpaKrw54=
12,18,abPmO0d/0s5GOwhVmkckqT14gTg=,HlMKjN6xeXYEJ+kckozbYkEujUM=
13,17,G1dXN8bTUKuo/a1xZDxOZKCIWw8=,OyhPi2X9yIwDgShma8WEjdVUaJA=
13,18,G1dXN8bTUKuo/a1xZDxOZKCIWw8=,HlMKjN6xeXYEJ+kckozbYkEujUM=
15,18,G1dXN8bTUKuo/a1xZDxOZKCIWw8=,NRjGznz69+HJO5VrEFdf6UErdfo=
