2,1,f4T3gh9sEFPUmFWzXnZ/OF3wRck=,tFqDk4AkINsMo58YlSH/QlXT8dU=
15,17,G1dXN8bTUKuo/a1xZDxOZKCIWw8=,SLbQa4nGG/GFalDF9ycJpaKrw54=
13,20,9x5GNUDwk5+wHVGO9ZimBbjnx4I=,ckLeqrvZLDH8WWHT+6GdKBTHP6Q=
14,20,9x5GNUDwk5+wHVGO9ZimBbjnx4I=,HetvaX+MWUaKIajW5tE0Uc+QVPQ=
14,19,xSkSv22/pAUVwQv9G00VByfZIcI=,NRjGznz69+HJO5VrEFdf6UErdfo=
7,20,xSkSv22/pAUVwQv9G00VByfZIcI=,9PH00q54f+rJIBnnedbKlyVgzKM=
8,20,xSkSv22/pAUVwQv9G00VByfZIcI=,arQMth7s9GfNPJqcWe/O/hB0HXE=
12,20,bfk96EaWn8loSrY1fZ00G2bzqqM=,ckLeqrvZLDH8WWHT+6GdKBTHP6Q=
13,19,bfk96EaWn8loSrY1fZ00G2bzqqM=,HlMKjN6xeXYEJ+kckozbYkEujUM=
10,20,bfk96EaWn8loSrY1fZ00G2bzqqM=,RD3sdwYI31se5nIAo05wdibZBcQ=
9,20,bfk96EaWn8loSrY1fZ00G2bzqqM=,arQMth7s9GfNPJqcWe/O/hB0HXE=
11,20,bfk96EaWn8loSrY1fZ00G2bzqqM=,RD3sdwYI31se5nIAo05wdibZBcQ=
10,21,bfk96EaWn8loSrY1fZ00G2bzqqM=,RD3sdwYI31se5nIAo05wdibZBcQ=
9,21,bfk96EaWn8loSrY1fZ00G2bzqqM=,arQMth7s9GfNPJqcWe/O/hB0HXE=
11,21,bfk96EaWn8loSrY1fZ00G2bzqqM=,RD3sdwYI31se5nIAo05wdibZBcQ=
12,21,bfk96EaWn8loSrY1fZ00G2bzqqM=,ckLeqrvZLDH8WWHT+6GdKBTHP6Q=
8,19,bfk96EaWn8loSrY1fZ00G2bzqqM=,tUc210d5mKpLqFiuwtxK5oFVeAQ=
9,19,bfk96EaWn8loSrY1fZ00G2bzqqM=,tUc210d5mKpLqFiuwtxK5oFVeAQ=
12,19,bfk96EaWn8loSrY1fZ00G2bzqqM=,HlMKjN6xeXYEJ+kckozbYkEujUM=
7,19,bfk96EaWn8loSrY1fZ00G2bzqqM=,i7zI5O+/b92BGjSf6ZyYfbJQedc=
11,19,bfk96EaWn8loSrY1fZ00G2bzqqM=,i7zI5O+/b92BGjSf6ZyYfbJQedc=
10,19,bfk96EaWn8loSrY1fZ00G2bzqqM=,i7zI5O+/b92BGjSf6ZyYfbJQedc=
7,21,feMr/znnLnUcAU+mxuJ61KjNRc4=,9PH00q54f+rJIBnnedbKlyVgzKM=
3,21,feMr/znnLnUcAU+mxuJ61KjNRc4=,InTWO/S20MpE+9QY/hlI3sivlkk=
8,21,feMr/znnLnUcAU+mxuJ61KjNRc4=,arQMth7s9GfNPJqcWe/O/hB0HXE=
5,21,feMr/znnLnUcAU+mxuJ61KjNRc4=,IHOMaoIv3NWjaM2IX+OjtKHuV40=
4,21,feMr/znnLnUcAU+mxuJ61KjNRc4=,IHOMaoIv3NWjaM2IX+OjtKHuV40=
6,21,W2j4Jx47w9pUnJs68hU+IYdysK8=,9PH00q54f+rJIBnnedbKlyVgzKM=
1,21,W2j4Jx47w9pUnJs68hU+IYdysK8=,oHMBqmC3NJBM04ug06C3LY5bow8=
0,20,W2j4Jx47w9pUnJs68hU+IYdysK8=,oHMBqmC3NJBM04ug06C3LY5bow8=
2,21,W2j4Jx47w9pUnJs68hU+IYdysK8=,InTWO/S20MpE+9QY/hlI3sivlkk=
0,19,W2j4Jx47w9pUnJs68hU+IYdysK8=,KusCZpJqZsHLOdyVj5Lc0o8OPB8=
0,21,W2j4Jx47w9pUnJs68hU+IYdysK8=,oHMBqmC3NJBM04ug06C3LY5bow8=
13,21,T3G5ulFOkh5xNzt8PjeBS6vz1Ig=,ckLeqrvZLDH8WWHT+6GdKBTHP6Q=
14,21,T3G5ulFOkh5xNzt8PjeBS6vz1Ig=,HetvaX+MWUaKIajW5tE0Uc+QVPQ=
15,19,3HGg4rW6tIhhRV/nRssMy2dCMXs=,NRjGznz69+HJO5VrEFdf6UErdfo=
15,20,3HGg4rW6tIhhRV/nRssMy2dCMXs=,HetvaX+MWUaKIajW5tE0Uc+QVPQ=
15,21,3HGg4rW6tIhhRV/nRssMy2dCMXs=,HetvaX+MWUaKIajW5tE0Uc+QVPQ=
15,16,3HGg4rW6tIhhRV/nRssMy2dCMXs=,SLbQa4nGG/GFalDF9ycJpaKrw54=
13,16,3HGg4rW6tIhhRV/nRssMy2dCMXs=,OyhPi2X9yIwDgShma8WEjdVUaJA=
12,16,3HGg4rW6tIhhRV/nRssMy2dCMXs=,OyhPi2X9yIwDgShma8WEjdVUaJA=
11,16,3HGg4rW6tIhhRV/nRssMy2dCMXs=,7sfJTumjgwQUbbXWw887cofi998=
14,16,3HGg4rW6tIhhRV/nRssMy2dCMXs=,SLbQa4nGG/GFalDF9ycJpaKrw54=
0,16,3HGg4rW6tIhhRV/nRssMy2dCMXs=,3LT0DXlITZEznffhXg+NxvzRR1M=
18,20,gmnvROW3OblKPZ7cDtQg25Whs+4=,UFqD1+nbgAC1oY9vvMHaGnP4+G0=
18,19,gmnvROW3OblKPZ7cDtQg25Whs+4=,HlMKjN6xeXYEJ+kckozbYkEujUM=
17,20,gmnvROW3OblKPZ7cDtQg25Whs+4=,ckLeqrvZLDH8WWHT+6GdKBTHP6Q=
17,19,gmnvROW3OblKPZ7cDtQg25Whs+4=,efhRXMShq2LcSpXsFUG5jVw+xmw=
18,17,4Zs0gWPmMlthdBnC1Mbod9Dqpjk=,WWiS7ZD+zUlWsdmBVss+f78PSHo=
18,18,4Zs0gWPmMlthdBnC1Mbod9Dqpjk=,HlMKjN6xeXYEJ+kckozbYkEujUM=
17,18,4Zs0gWPmMlthdBnC1Mbod9Dqpjk=,efhRXMShq2LcSpXsFUG5jVw+xmw=
17,17,4Zs0gWPmMlthdBnC1Mbod9Dqpjk=,AjyGwfmC2EHY+bUHj0Txb/Y3gkk=
19,17,4Zs0gWPmMlthdBnC1Mbod9Dqpjk=,WWiS7ZD+zUlWsdmBVss+f78PSHo=
20,18,4Zs0gWPmMlthdBnC1Mbod9Dqpjk=,8Qp5fFR3alB5JKJePmBubMNNBHQ=
19,18,4Zs0gWPmMlthdBnC1Mbod9Dqpjk=,HlMKjN6xeXYEJ+kckozbYkEujUM=
17,16,4Zs0gWPmMlthdBnC1Mbod9Dqpjk=,AjyGwfmC2EHY+bUHj0Txb/Y3gkk=
18,16,4Zs0gWPmMlthdBnC1Mbod9Dqpjk=,WWiS7ZD+zUlWsdmBVss+f78PSHo=
20,17,4Zs0gWPmMlthdBnC1Mbod9Dqpjk=,vZsaYtzFkEHjAIVcdJeP992gDTw=
16,18,4Zs0gWPmMlthdBnC1Mbod9Dqpjk=,efhRXMShq2LcSpXsFUG5jVw+xmw=
16,17,4Zs0gWPmMlthdBnC1Mbod9Dqpjk=,AjyGwfmC2EHY+bUHj0Txb/Y3gkk=
17,21,obG8RyxwkAZs9jKSJsH0N8ChlbQ=,ckLeqrvZLDH8WWHT+6GdKBTHP6Q=
16,19,obG8RyxwkAZs9jKSJsH0N8ChlbQ=,efhRXMShq2LcSpXsFUG5jVw+xmw=
16,20,obG8RyxwkAZs9jKSJsH0N8ChlbQ=,ckLeqrvZLDH8WWHT+6GdKBTHP6Q=
16,21,obG8RyxwkAZs9jKSJsH0N8ChlbQ=,ckLeqrvZLDH8WWHT+6GdKBTHP6Q=
18,21,obG8RyxwkAZs9jKSJsH0N8ChlbQ=,UFqD1+nbgAC1oY9vvMHaGnP4+G0=
19,19,obG8RyxwkAZs9jKSJsH0N8ChlbQ=,HlMKjN6xeXYEJ+kckozbYkEujUM=
20,19,obG8RyxwkAZs9jKSJsH0N8ChlbQ=,8Qp5fFR3alB5JKJePmBubMNNBHQ=
19,20,obG8RyxwkAZs9jKSJsH0N8ChlbQ=,UFqD1+nbgAC1oY9vvMHaGnP4+G0=
19,21,obG8RyxwkAZs9jKSJsH0N8ChlbQ=,UFqD1+nbgAC1oY9vvMHaGnP4+G0=
20,21,obG8RyxwkAZs9jKSJsH0N8ChlbQ=,XGJhYjkcq7eDKqCjGNZaihKr9hU=
20,20,obG8RyxwkAZs9jKSJsH0N8ChlbQ=,XGJhYjkcq7eDKqCjGNZaihKr9hU=
20,16,obG8RyxwkAZs9jKSJsH0N8ChlbQ=,vZsaYtzFkEHjAIVcdJeP992gDTw=
19,16,E/CDBSLNNlqxm8ll8UXmlOyup7c=,WWiS7ZD+zUlWsdmBVss+f78PSHo=
16,16,E/CDBSLNNlqxm8ll8UXmlOyup7c=,AjyGwfmC2EHY+bUHj0Txb/Y3gkk=
19,11,VLOuUtVoKTjchvteMKfQOeDNl6A=,fOO7bQfRNjy52fAZatunwVLD5+c=
20,11,VLOuUtVoKTjchvteMKfQOeDNl6A=,GEuELciRGSJin/OMzHnc9fTsN0w=
20,12,VLOuUtVoKTjchvteMKfQOeDNl6A=,cbqweSOYCwQN9KPefEyhP3A5ZvU=
19,12,VLOuUtVoKTjchvteMKfQOeDNl6A=,N1HByNfr+cK3uEsY0/qjgqT2oWE=
19,10,VLOuUtVoKTjchvteMKfQOeDNl6A=,fOO7bQfRNjy52fAZatunwVLD5+c=
20,10,VLOuUtVoKTjchvteMKfQOeDNl6A=,GEuELciRGSJin/OMzHnc9fTsN0w=
20,9,VLOuUtVoKTjchvteMKfQOeDNl6A=,CdGjDJ3N214gAvdaA8nnAsmdjN0=
19,9,VLOuUtVoKTjchvteMKfQOeDNl6A=,II/flIaTXC+TQUmiaQSTwClP7uU=
20,8,rGtJHDC8GphXR/uxScJwaNEsuhQ=,CdGjDJ3N214gAvdaA8nnAsmdjN0=
20,7,rGtJHDC8GphXR/uxScJwaNEsuhQ=,WUr9QIhTLxx6nvmir66vu1AeB24=
19,7,rGtJHDC8GphXR/uxScJwaNEsuhQ=,GOW5hmweGzyzk9Fs1Ug6h8iFFCQ=
19,8,YOAipZaT/tBiEzNYG7CVwuZWfM8=,II/flIaTXC+TQUmiaQSTwClP7uU=
20,5,YOAipZaT/tBiEzNYG7CVwuZWfM8=,pcaJUmKKI1AMFOd+/Wy+DTDTitE=
20,6,YOAipZaT/tBiEzNYG7CVwuZWfM8=,WUr9QIhTLxx6nvmir66vu1AeB24=
19,6,YOAipZaT/tBiEzNYG7CVwuZWfM8=,GOW5hmweGzyzk9Fs1Ug6h8iFFCQ=
19,5,YOAipZaT/tBiEzNYG7CVwuZWfM8=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
20,3,3L6m3rQ1x03FxSuY6qwT3JNsuVc=,5TxwnRxn487hJPYpC5rojnV3ipI=
19,3,3L6m3rQ1x03FxSuY6qwT3JNsuVc=,gWMw9NGHPzTLOB8k9/hXVioVkF4=
20,4,tuzGrl4aYIL2OpVhex2Mf9BGsQA=,pcaJUmKKI1AMFOd+/Wy+DTDTitE=
19,4,tuzGrl4aYIL2OpVhex2Mf9BGsQA=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
18,1,tuzGrl4aYIL2OpVhex2Mf9BGsQA=,jYpWwpLW15imMksMVjSwP2Qokc8=
18,2,tuzGrl4aYIL2OpVhex2Mf9BGsQA=,gWMw9NGHPzTLOB8k9/hXVioVkF4=
17,2,Fv22kStw3kkswlV4jbKsrkrJKPk=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
18,3,Fv22kStw3kkswlV4jbKsrkrJKPk=,gWMw9NGHPzTLOB8k9/hXVioVkF4=
17,1,Fv22kStw3kkswlV4jbKsrkrJKPk=,VlHBwOf8zjERHGKRBwdExvGXc94=
17,3,Fv22kStw3kkswlV4jbKsrkrJKPk=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
17,4,Fv22kStw3kkswlV4jbKsrkrJKPk=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
18,5,Fv22kStw3kkswlV4jbKsrkrJKPk=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
18,4,Fv22kStw3kkswlV4jbKsrkrJKPk=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
17,6,Fv22kStw3kkswlV4jbKsrkrJKPk=,GOW5hmweGzyzk9Fs1Ug6h8iFFCQ=
18,6,Ww5KEYNxDBdSimaWIlt3EzyPjVs=,GOW5hmweGzyzk9Fs1Ug6h8iFFCQ=
17,5,Ww5KEYNxDBdSimaWIlt3EzyPjVs=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
17,8,Ww5KEYNxDBdSimaWIlt3EzyPjVs=,II/flIaTXC+TQUmiaQSTwClP7uU=
17,7,Ww5KEYNxDBdSimaWIlt3EzyPjVs=,GOW5hmweGzyzk9Fs1Ug6h8iFFCQ=
18,7,Ww5KEYNxDBdSimaWIlt3EzyPjVs=,GOW5hmweGzyzk9Fs1Ug6h8iFFCQ=
18,8,Ww5KEYNxDBdSimaWIlt3EzyPjVs=,II/flIaTXC+TQUmiaQSTwClP7uU=
17,10,ehJLhqROEciSYfKurQgk9+86VEQ=,fOO7bQfRNjy52fAZatunwVLD5+c=
18,10,ehJLhqROEciSYfKurQgk9+86VEQ=,fOO7bQfRNjy52fAZatunwVLD5+c=
18,9,ehJLhqROEciSYfKurQgk9+86VEQ=,II/flIaTXC+TQUmiaQSTwClP7uU=
17,11,ehJLhqROEciSYfKurQgk9+86VEQ=,fOO7bQfRNjy52fAZatunwVLD5+c=
17,9,ehJLhqROEciSYfKurQgk9+86VEQ=,II/flIaTXC+TQUmiaQSTwClP7uU=
18,12,ehJLhqROEciSYfKurQgk9+86VEQ=,N1HByNfr+cK3uEsY0/qjgqT2oWE=
18,11,ehJLhqROEciSYfKurQgk9+86VEQ=,fOO7bQfRNjy52fAZatunwVLD5+c=
18,14,ehJLhqROEciSYfKurQgk9+86VEQ=,mAFd52AHT7Ule7Ak0nk8l6S9zkQ=
17,12,ehJLhqROEciSYfKurQgk9+86VEQ=,vxdLKpdK584tVHVSG71WUtslBCw=
18,15,ehJLhqROEciSYfKurQgk9+86VEQ=,mAFd52AHT7Ule7Ak0nk8l6S9zkQ=
17,14,ehJLhqROEciSYfKurQgk9+86VEQ=,vxdLKpdK584tVHVSG71WUtslBCw=
16,13,ehJLhqROEciSYfKurQgk9+86VEQ=,vxdLKpdK584tVHVSG71WUtslBCw=
16,14,ehJLhqROEciSYfKurQgk9+86VEQ=,vxdLKpdK584tVHVSG71WUtslBCw=
17,15,ehJLhqROEciSYfKurQgk9+86VEQ=,vxdLKpdK584tVHVSG71WUtslBCw=
20,13,ehJLhqROEciSYfKurQgk9+86VEQ=,cbqweSOYCwQN9KPefEyhP3A5ZvU=
18,13,ehJLhqROEciSYfKurQgk9+86VEQ=,N1HByNfr+cK3uEsY0/qjgqT2oWE=
19,14,ehJLhqROEciSYfKurQgk9+86VEQ=,mAFd52AHT7Ule7Ak0nk8l6S9zkQ=
17,13,ehJLhqROEciSYfKurQgk9+86VEQ=,vxdLKpdK584tVHVSG71WUtslBCw=
19,13,ehJLhqROEciSYfKurQgk9+86VEQ=,N1HByNfr+cK3uEsY0/qjgqT2oWE=
20,14,ehJLhqROEciSYfKurQgk9+86VEQ=,JyPd+uuhq7KX7nu7ZlFuulVKtaY=
19,15,AjTQ6QN0dPt3+9j94IFg69uo7q0=,mAFd52AHT7Ule7Ak0nk8l6S9zkQ=
20,15,AjTQ6QN0dPt3+9j94IFg69uo7q0=,JyPd+uuhq7KX7nu7ZlFuulVKtaY=
18,0,AjTQ6QN0dPt3+9j94IFg69uo7q0=,jYpWwpLW15imMksMVjSwP2Qokc8=
20,2,AjTQ6QN0dPt3+9j94IFg69uo7q0=,5TxwnRxn487hJPYpC5rojnV3ipI=
19,0,AjTQ6QN0dPt3+9j94IFg69uo7q0=,jYpWwpLW15imMksMVjSwP2Qokc8=
19,1,AjTQ6QN0dPt3+9j94IFg69uo7q0=,jYpWwpLW15imMksMVjSwP2Qokc8=
20,0,AjTQ6QN0dPt3+9j94IFg69uo7q0=,nhWEncQcUFM0cFNNkH8MCvhlSlM=
20,1,AjTQ6QN0dPt3+9j94IFg69uo7q0=,nhWEncQcUFM0cFNNkH8MCvhlSlM=
17,0,AjTQ6QN0dPt3+9j94IFg69uo7q0=,VlHBwOf8zjERHGKRBwdExvGXc94=
19,2,AjTQ6QN0dPt3+9j94IFg69uo7q0=,gWMw9NGHPzTLOB8k9/hXVioVkF4=
16,2,AvboH8eZdVCNoK2bfLQGHU4/Jjw=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
16,1,AvboH8eZdVCNoK2bfLQGHU4/Jjw=,VlHBwOf8zjERHGKRBwdExvGXc94=
16,4,AvboH8eZdVCNoK2bfLQGHU4/Jjw=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
16,3,AvboH8eZdVCNoK2bfLQGHU4/Jjw=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
16,6,AvboH8eZdVCNoK2bfLQGHU4/Jjw=,GOW5hmweGzyzk9Fs1Ug6h8iFFCQ=
16,8,AvboH8eZdVCNoK2bfLQGHU4/Jjw=,II/flIaTXC+TQUmiaQSTwClP7uU=
16,5,AvboH8eZdVCNoK2bfLQGHU4/Jjw=,NBRFE+DtS/IIy7Cz5N88wuEVneI=
16,15,AvboH8eZdVCNoK2bfLQGHU4/Jjw=,vxdLKpdK584tVHVSG71WUtslBCw=
16,11,AvboH8eZdVCNoK2bfLQGHU4/Jjw=,fOO7bQfRNjy52fAZatunwVLD5+c=
16,10,AvboH8eZdVCNoK2bfLQGHU4/Jjw=,fOO7bQfRNjy52fAZatunwVLD5+c=
16,7,AvboH8eZdVCNoK2bfLQGHU4/Jjw=,GOW5hmweGzyzk9Fs1Ug6h8iFFCQ=
16,12,AvboH8eZdVCNoK2bfLQGHU4/Jjw=,vxdLKpdK584tVHVSG71WUtslBCw=
16,9,AvboH8eZdVCNoK2bfLQGHU4/Jjw=,II/flIaTXC+TQUmiaQSTwClP7uU=
16,0,AvboH8eZdVCNoK2bfLQGHU4/Jjw=,VlHBwOf8zjERHGKRBwdExvGXc94=
